Test image,Prediction string
82.jpeg,3 0.5926141142845154 330.5996322631836 216.18255615234375 110.74386596679688 131.7024688720703
83.jpeg,3 0.7163400650024414 265.7606887817383 219.9741973876953 155.43338775634766 142.18386840820312
84.jpeg,3 0.7032692432403564 265.279483795166 220.520263671875 110.58996200561523 88.10812377929688
85.jpeg,0 0.7610629796981812 320.3845977783203 382.43414306640625 44.4325065612793 31.488801956176758
86.jpeg,3 0.5619866847991943 371.30321502685547 190.68504333496094 58.379220962524414 61.1017951965332
87.jpeg,3 0.6372775435447693 337.28843688964844 188.5816650390625 208.49462509155273 154.4199981689453
88.jpeg,0 0.45817404985427856 364.22584533691406 212.9454803466797 140.64730644226074 205.3225860595703
89.jpeg,3 0.7011097073554993 284.40256118774414 171.8582305908203 110.69612503051758 145.17239379882812
90.jpeg,0 0.6642690896987915 263.15561294555664 201.8116912841797 55.674710273742676 65.49725341796875
91.jpeg,1 0.4920613765716553 247.65748977661133 200.96435546875 18.745193481445312 20.148418426513672
92.jpeg,3 0.6413889527320862 369.0968704223633 235.54705810546875 51.234169006347656 47.57268524169922
93.jpeg,3 0.6598947644233704 288.22866439819336 268.9045715332031 237.11481094360352 136.9919891357422
94.jpeg,3 0.5650516152381897 260.68023681640625 263.2747802734375 126.4607048034668 115.8988037109375
95.jpeg,3 0.7058773040771484 267.46625900268555 294.2135314941406 76.35283946990967 82.24212646484375
96.jpeg,0 0.4665791094303131 318.91687393188477 194.23451232910156 23.184878826141357 18.417137145996094
97.jpeg,1 0.558956146240234 377.08799999999997 124.8768 18.304000000000002 14.4896
98.jpeg,1 0.558956146240234 377.08799999999997 124.8768 18.304000000000002 14.4896
99.jpeg,2 0.41587260365486145 462.42496490478516 427.1841735839844 43.00002574920654 41.28830337524414
100.jpeg,2 0.49781596660614014 429.476318359375 358.1048889160156 66.11922264099121 62.8487548828125
